OrderID,OrderDate,CustomerID,ProductID,Region,Channel,Quantity,UnitPrice,Discount,COGS
452,2024-09-20,49,32,South,Marketplace,1,327,20,244.81
453,2024-07-29,31,39,East,Marketplace,1,1498,0,908.57
454,2024-03-05,68,30,South,Website,1,952,0,613.79
455,2024-06-13,127,51,West,Website,1,2113,30,1635.93
456,2024-10-22,138,59,West,Website,1,933,0,531.94
457,2024-02-08,48,13,West,Mobile App,1,2235,0,1640.26
458,2024-05-22,189,42,West,Marketplace,1,334,10,180.66
459,2024-06-16,298,21,North,Marketplace,2,1229,10,806.73
460,2024-02-17,235,55,East,Marketplace,4,2479,0,1432.44
461,2024-09-30,204,67,South,Marketplace,2,575,30,456.44
462,2024-04-18,254,14,East,Website,5,612,0,357.45
463,2024-05-25,173,38,South,Mobile App,4,2406,0,1713.45
464,2024-09-05,176,6,North,Website,1,1258,0,780.14
465,2024-11-16,236,45,North,Website,4,539,0,305.34
466,2024-03-21,226,91,West,Website,1,2234,20,1358.37
467,2024-08-07,104,90,South,Marketplace,5,2754,10,1733.49
468,2024-06-03,82,90,East,Website,1,362,10,202.41
469,2024-07-03,129,31,North,Website,1,1058,10,612.68
470,2024-11-28,85,13,North,Website,1,2937,10,2018.88
471,2024-06-05,120,41,West,Mobile App,1,2415,0,1254.27
472,2024-12-26,49,93,North,Website,2,2152,0,1217.62
473,2024-02-09,68,77,South,Mobile App,4,1109,20,868.22
474,2024-08-15,5,34,North,Mobile App,1,366,10,229.29
475,2024-03-02,217,83,South,Website,1,1240,10,760.18
476,2024-04-27,197,47,North,Mobile App,1,343,0,222.75
477,2024-02-22,53,19,East,Website,1,1397,10,847.04
478,2024-06-02,71,12,West,Mobile App,1,1095,0,652.0
479,2024-03-09,74,85,North,Mobile App,3,2740,0,1635.0
480,2024-01-05,85,43,West,Website,1,2619,10,1390.16
481,2024-04-19,78,52,West,Mobile App,1,898,30,597.4
482,2024-08-14,112,1,North,Marketplace,1,1295,0,951.24
483,2024-03-12,64,46,West,Website,2,1107,0,724.37
484,2024-08-07,162,11,South,Website,1,2239,20,1250.35
485,2024-11-26,44,18,South,Mobile App,2,858,0,472.54
486,2024-11-03,146,62,North,Marketplace,3,1616,10,859.72
487,2024-12-03,155,18,South,Mobile App,3,569,20,382.93
488,2024-09-17,97,86,West,Website,3,2202,20,1381.54
489,2024-01-28,123,33,West,Website,2,1765,0,1272.72
490,2024-05-03,256,41,North,Mobile App,3,2300,0,1701.62
491,2024-01-07,185,63,East,Website,2,2284,0,1813.96
492,2024-10-18,216,54,East,Mobile App,1,2575,10,1606.32
493,2024-03-29,242,72,North,Website,2,1490,0,845.37
494,2024-02-04,8,71,East,Website,2,310,0,237.05
495,2024-01-31,204,80,East,Mobile App,4,1163,10,772.99
496,2024-09-13,213,73,West,Mobile App,1,1736,0,1374.81
497,2024-02-12,275,7,South,Website,1,714,10,474.12
498,2024-06-07,41,95,South,Marketplace,1,2224,0,1119.85
499,2024-03-20,275,4,East,Website,3,709,0,531.89
500,2024-11-20,34,39,East,Mobile App,1,1588,0,1198.07
501,2024-05-02,30,54,South,Website,1,1582,10,1111.15
502,2024-08-10,60,56,West,Mobile App,1,1953,20,1132.35
503,2024-01-29,159,94,South,Website,1,414,0,261.45
504,2024-12-28,71,56,North,Website,1,464,0,347.32
505,2024-06-26,268,47,East,Website,1,887,0,477.52
506,2024-03-05,138,77,North,Mobile App,1,1154,0,799.08
507,2024-01-16,172,76,West,Website,1,1863,0,1055.82
508,2024-02-02,135,17,North,Website,1,2199,0,1346.68
509,2024-09-18,185,16,North,Website,3,1598,0,826.79
510,2024-10-17,86,1,East,Website,4,2851,20,1920.06
511,2024-02-22,294,94,North,Website,2,659,0,357.09
512,2024-09-17,2,4,North,Marketplace,2,2963,0,2253.39
513,2024-01-07,126,1,North,Website,5,578,0,414.38
514,2024-07-15,77,64,South,Marketplace,5,660,10,413.57
515,2024-01-19,284,98,West,Website,1,362,10,199.82
516,2024-05-07,214,38,East,Website,1,628,30,405.47
517,2024-02-09,293,51,East,Website,3,302,0,157.44
518,2024-12-10,27,87,South,Website,2,2923,10,1792.47
519,2024-09-21,24,91,West,Website,3,932,10,545.8
520,2024-08-26,145,15,East,Website,1,2437,0,1326.55
521,2024-10-10,234,27,North,Website,4,2097,0,1272.55
522,2024-05-29,289,40,East,Mobile App,2,1890,10,1462.88
523,2024-05-04,238,54,East,Mobile App,1,843,0,603.64
524,2024-09-09,101,66,South,Website,3,1366,20,1086.02
525,2024-07-28,13,61,South,Mobile App,4,2662,10,1359.1
526,2024-11-21,5,34,East,Website,2,2914,20,1933.01
527,2024-12-02,193,50,East,Website,1,1657,0,1255.64
528,2024-09-28,122,31,West,Website,1,1867,30,1382.85
529,2024-01-31,73,20,East,Website,1,830,0,624.06
530,2024-04-28,267,7,West,Mobile App,1,1083,0,705.88
531,2024-07-09,235,18,North,Mobile App,1,837,0,614.77
532,2024-09-15,69,46,West,Website,1,1663,0,1073.81
533,2024-10-17,32,30,West,Mobile App,2,1469,0,889.9
534,2024-03-07,122,69,East,Website,2,2206,0,1325.37
535,2024-06-10,202,36,East,Website,2,2077,0,1359.64
536,2024-05-19,120,40,North,Marketplace,4,1518,0,1031.93
537,2024-03-10,300,27,North,Website,2,1607,0,943.06
538,2024-03-25,231,60,West,Website,2,2403,0,1847.87
539,2024-03-02,275,96,East,Marketplace,1,2048,0,1367.41
540,2024-04-16,232,16,East,Website,1,2095,20,1324.61
541,2024-03-02,47,33,South,Marketplace,3,2320,20,1807.95
542,2024-06-04,21,31,South,Marketplace,1,344,0,188.56
543,2024-06-16,76,93,North,Mobile App,1,1252,0,821.58
544,2024-07-01,203,65,North,Mobile App,1,1108,0,560.59
545,2024-05-13,90,76,North,Marketplace,1,2081,20,1494.25
546,2024-08-19,285,84,South,Website,1,1504,0,1123.17
547,2024-02-22,72,91,North,Website,1,1370,20,688.19
548,2024-04-23,67,17,South,Marketplace,4,1868,0,1208.55
549,2024-07-09,44,29,East,Marketplace,2,510,0,385.4
550,2024-02-08,12,88,North,Website,2,2412,0,1571.8
551,2024-11-26,228,87,South,Website,1,314,0,220.12
552,2024-06-18,63,59,North,Marketplace,1,979,0,668.95
553,2024-01-26,87,67,West,Marketplace,3,2678,20,1507.9
554,2024-07-21,255,42,North,Website,2,870,10,487.43
555,2024-08-06,89,99,East,Website,1,920,0,629.94
556,2024-04-05,141,34,East,Website,1,479,0,345.9
557,2024-03-17,18,8,South,Mobile App,1,1586,0,1219.91
558,2024-09-12,211,58,West,Website,4,1504,0,983.54
559,2024-05-23,197,1,South,Website,1,2675,20,1601.94
560,2024-11-25,270,33,South,Mobile App,1,815,0,531.75
561,2024-10-05,10,86,West,Mobile App,4,627,10,408.08
562,2024-07-02,246,65,West,Website,1,2758,0,2143.61
563,2024-10-16,258,49,East,Website,3,2793,0,1690.7
564,2024-04-02,14,29,East,Mobile App,1,2375,20,1331.43
565,2024-01-16,144,1,North,Marketplace,2,1295,10,885.32
566,2024-08-29,272,60,East,Mobile App,3,1679,10,1211.82
567,2024-04-29,82,74,North,Website,2,2937,20,1891.4
568,2024-05-03,137,29,North,Mobile App,3,2392,0,1371.2
569,2024-04-22,295,57,West,Website,1,2603,20,1484.75
570,2024-03-29,91,39,South,Mobile App,1,877,30,593.78
571,2024-12-23,184,46,North,Mobile App,1,331,0,173.33
572,2024-06-29,291,54,South,Mobile App,2,713,0,358.68
573,2024-04-06,253,15,East,Website,2,874,10,544.53
574,2024-01-20,47,17,North,Website,3,2422,0,1854.65
575,2024-04-22,11,6,West,Website,2,524,0,282.71
576,2024-11-10,104,78,South,Website,1,1012,20,645.01
577,2024-03-31,166,66,North,Website,5,1603,30,1169.16
578,2024-10-27,73,87,North,Marketplace,1,1385,0,989.66
579,2024-07-05,38,100,East,Mobile App,1,2542,20,1508.57
580,2024-12-05,203,39,North,Website,1,2306,20,1415.45
581,2024-06-14,70,69,South,Mobile App,1,401,0,275.78
582,2024-08-11,250,10,East,Website,1,1215,0,898.83
583,2024-10-14,183,90,South,Mobile App,4,393,20,255.66
584,2024-03-30,194,39,East,Mobile App,1,2304,20,1499.18
585,2024-05-30,66,17,South,Mobile App,1,2440,20,1587.33
586,2024-12-25,294,70,West,Marketplace,1,1449,10,1127.5
587,2024-10-17,17,96,South,Mobile App,1,1674,20,982.65
588,2024-11-09,114,23,North,Marketplace,1,2850,0,1618.98
589,2024-03-13,170,77,North,Website,1,1875,10,1131.92
590,2024-06-12,86,26,North,Marketplace,2,372,0,284.17
591,2024-12-09,172,31,West,Website,1,984,20,786.29
592,2024-04-17,128,61,North,Website,3,1735,20,1286.23
593,2024-02-25,1,28,North,Website,1,1865,0,1224.14
594,2024-08-02,86,56,West,Website,2,2632,10,1534.31
595,2024-07-12,180,59,West,Website,1,1525,0,1134.82
596,2024-09-02,296,78,South,Website,3,949,0,590.27
597,2024-02-07,18,22,East,Website,1,1960,0,1231.84
598,2024-05-13,54,39,North,Website,1,1728,10,1231.48
599,2024-07-11,83,28,North,Mobile App,3,674,0,370.45
600,2024-02-17,174,64,West,Mobile App,3,394,10,296.04
601,2024-08-08,85,48,West,Website,2,2466,10,1571.19
602,2024-02-21,170,84,South,Marketplace,1,1424,20,833.28
603,2024-07-28,284,80,East,Mobile App,1,1282,0,941.88
604,2024-06-01,122,96,North,Website,4,1335,0,836.32
605,2024-10-19,282,71,West,Website,2,2186,0,1439.0
606,2024-07-03,2,10,West,Website,1,357,0,224.97
607,2024-12-04,246,32,South,Website,4,2872,10,2023.27
608,2024-04-15,88,99,East,Marketplace,1,371,0,239.1
609,2024-08-30,60,16,East,Mobile App,1,426,0,330.83
610,2024-08-29,251,60,East,Website,2,1745,20,991.93
611,2024-10-05,199,97,South,Website,4,2413,20,1543.28
612,2024-07-14,190,23,South,Website,2,545,0,296.77
613,2024-05-14,226,51,West,Website,2,1002,0,636.34
614,2024-05-17,289,67,North,Website,4,2353,20,1648.5
615,2024-12-22,50,87,North,Mobile App,3,2876,0,1512.26
616,2024-10-04,212,43,South,Mobile App,3,401,10,266.74
617,2024-07-17,268,65,West,Marketplace,1,534,0,365.34
618,2024-12-17,244,19,South,Website,2,400,10,252.26
619,2024-02-10,203,65,North,Mobile App,1,1958,10,1098.1
620,2024-09-21,293,55,South,Website,1,1826,10,1261.58
621,2024-08-17,89,67,South,Marketplace,2,2137,0,1526.14
622,2024-04-08,65,98,North,Website,1,1408,0,706.72
623,2024-12-15,223,9,South,Marketplace,1,1752,0,1142.93
624,2024-11-17,76,21,East,Website,1,1923,20,1185.94
625,2024-02-04,45,2,West,Mobile App,1,2854,0,1545.37
626,2024-10-09,167,14,East,Mobile App,4,1472,10,1091.7
627,2024-01-07,268,16,West,Website,3,488,20,246.92
628,2024-03-17,76,89,North,Marketplace,1,758,10,544.56
629,2024-10-15,52,15,East,Marketplace,1,1892,0,1336.22
630,2024-06-25,211,23,East,Website,3,1689,10,1350.24
631,2024-09-05,293,23,West,Website,1,2770,0,1926.81
632,2024-05-21,207,6,South,Mobile App,2,2484,0,1541.45
633,2024-12-14,206,100,North,Website,2,1033,10,649.99
634,2024-06-18,122,51,North,Mobile App,1,1156,10,910.01
635,2024-05-17,191,53,North,Website,2,2253,10,1662.55
636,2024-06-04,160,47,East,Marketplace,1,1461,20,947.08
637,2024-12-22,51,86,South,Website,2,2326,0,1490.12
638,2024-08-14,165,10,East,Mobile App,1,2097,0,1583.39
639,2024-11-05,46,10,South,Website,5,991,0,703.1
640,2024-07-27,249,19,East,Marketplace,4,2612,10,1659.39
641,2024-09-20,82,61,North,Website,2,2955,10,1644.8
642,2024-09-16,207,86,South,Mobile App,1,327,20,206.54
643,2024-09-25,292,42,North,Website,3,2731,0,1660.35
644,2024-04-12,30,5,South,Website,1,1839,0,1314.37
645,2024-01-26,185,92,South,Website,2,929,0,672.24
646,2024-08-25,259,20,West,Mobile App,2,510,10,263.67
647,2024-03-04,16,78,South,Website,1,450,10,262.01
648,2024-10-31,229,82,South,Marketplace,1,2279,0,1260.9
649,2024-08-30,283,26,East,Website,1,1482,10,865.35
650,2024-05-12,47,41,East,Website,1,2796,0,1774.13
651,2024-01-26,84,43,South,Marketplace,1,1345,0,1036.48
652,2024-11-27,116,37,South,Website,1,2216,0,1317.44
653,2024-07-28,263,15,North,Marketplace,1,2944,10,2144.56
654,2024-12-15,5,30,West,Marketplace,1,1674,20,1019.62
655,2024-11-27,89,90,North,Website,1,2281,0,1234.3
656,2024-11-07,157,47,East,Website,2,919,20,649.81
657,2024-07-11,179,86,West,Website,4,1705,0,988.71
658,2024-08-26,155,39,West,Mobile App,1,2519,20,1826.04
659,2024-01-04,262,59,East,Mobile App,1,841,0,491.21
660,2024-10-31,145,29,East,Mobile App,1,1061,20,588.18
661,2024-09-03,33,98,East,Marketplace,1,836,10,517.97
662,2024-11-23,167,60,East,Website,1,2774,0,2148.07
663,2024-12-30,153,89,South,Website,1,1069,0,647.94
664,2024-05-03,30,77,West,Mobile App,1,1535,0,1119.47
665,2024-12-14,72,55,North,Mobile App,3,2487,20,1466.24
666,2024-05-31,133,42,West,Website,1,1743,0,920.04
667,2024-01-19,299,97,South,Website,2,1735,0,1195.4
668,2024-04-23,274,38,West,Marketplace,2,2443,0,1520.66
669,2024-12-09,184,33,East,Marketplace,1,1400,20,707.06
670,2024-12-02,286,74,South,Website,1,1465,10,966.77
671,2024-08-29,66,74,East,Mobile App,2,1065,30,810.17
672,2024-10-13,94,42,East,Mobile App,1,2325,20,1643.54
673,2024-04-23,182,77,South,Mobile App,2,417,0,235.35
674,2024-06-06,216,11,East,Website,1,1126,0,734.35
675,2024-10-26,151,33,West,Marketplace,2,643,10,420.73
676,2024-08-28,28,33,North,Website,3,611,0,306.42
677,2024-04-09,257,100,North,Marketplace,4,2955,0,2130.57
678,2024-07-14,272,89,East,Website,1,1710,10,1024.12
679,2024-03-18,71,58,South,Website,1,1899,10,1392.45
680,2024-10-18,235,90,South,Website,2,1553,20,1214.4
681,2024-04-02,42,33,West,Website,1,483,20,338.25
682,2024-03-31,161,11,North,Website,3,1261,10,844.61
683,2024-05-20,108,44,South,Mobile App,1,909,30,650.52
684,2024-03-22,251,5,North,Website,2,2790,20,1427.42
685,2024-08-10,220,59,West,Website,1,470,10,265.23
686,2024-09-01,197,34,North,Website,1,2479,10,1757.17
687,2024-04-12,192,17,North,Marketplace,2,490,10,312.18
688,2024-09-28,98,40,North,Mobile App,1,2442,0,1226.24
689,2024-11-16,128,4,South,Mobile App,1,2603,0,1994.48
690,2024-06-25,160,43,South,Website,1,2086,10,1453.64
691,2024-09-14,157,73,South,Website,1,493,0,394.38
692,2024-01-24,153,42,East,Website,1,1268,10,1008.69
693,2024-09-23,269,29,East,Website,3,364,20,276.49
694,2024-12-17,69,63,East,Marketplace,2,2113,20,1103.55
695,2024-09-07,184,79,South,Website,2,2010,30,1035.65
696,2024-07-25,10,70,South,Website,1,2737,20,1626.44
697,2024-03-08,109,86,North,Mobile App,2,2128,10,1243.79
698,2024-03-27,64,86,East,Mobile App,3,458,10,294.57
699,2024-01-20,193,64,East,Mobile App,1,840,0,668.1
700,2024-11-15,25,45,North,Mobile App,2,2924,0,1610.69
701,2024-11-30,11,37,North,Mobile App,5,2984,10,1675.39
702,2024-08-01,228,85,West,Website,1,2228,20,1423.34
703,2024-05-09,243,30,South,Website,1,2828,10,1579.37
704,2024-12-17,5,69,East,Website,1,1966,0,1116.09
705,2024-02-21,267,31,East,Mobile App,1,1760,0,975.9
706,2024-12-24,71,16,West,Marketplace,2,2519,0,1969.05
707,2024-02-23,262,4,North,Website,1,2786,0,2200.45
708,2024-02-24,255,54,South,Mobile App,3,2324,0,1636.08
709,2024-05-14,268,73,South,Website,5,721,30,514.02
710,2024-07-28,152,75,South,Website,3,2522,0,1387.05
711,2024-09-11,107,68,West,Website,1,1202,0,897.33
712,2024-01-02,7,67,North,Marketplace,1,2397,0,1443.46
713,2024-10-20,253,29,South,Marketplace,1,2023,20,1535.58
714,2024-09-18,39,42,North,Marketplace,2,689,0,550.04
715,2024-11-25,119,93,West,Marketplace,3,1615,0,1064.73
716,2024-05-31,136,77,West,Website,2,2275,0,1542.82
717,2024-03-30,21,46,East,Website,1,1827,0,996.45
718,2024-12-12,161,93,West,Mobile App,1,1111,10,621.39
719,2024-02-18,24,78,North,Marketplace,4,2883,0,1859.5
720,2024-12-05,88,24,East,Website,1,1406,20,789.69
721,2024-08-12,138,3,North,Website,1,2254,10,1511.06
722,2024-06-24,94,53,North,Website,1,2815,0,1647.24
723,2024-08-21,140,13,West,Mobile App,5,753,0,449.14
724,2024-09-01,216,72,South,Website,2,2677,0,1342.59
725,2024-12-22,31,85,South,Website,1,1648,0,1229.44
726,2024-10-29,248,94,West,Website,4,946,10,493.98
727,2024-07-13,184,22,North,Marketplace,1,2023,0,1173.89
728,2024-03-07,248,60,West,Website,2,2422,0,1801.73
729,2024-07-29,226,86,North,Website,3,829,0,527.03
730,2024-12-01,161,38,North,Mobile App,1,1986,0,1499.95
731,2024-12-13,269,45,South,Marketplace,2,2847,0,1822.76
732,2024-12-08,174,92,North,Website,1,2489,30,1692.47
733,2024-05-07,247,3,East,Mobile App,2,820,0,584.34
734,2024-11-24,198,71,South,Marketplace,2,467,0,269.91
735,2024-10-12,28,54,North,Mobile App,3,2202,0,1101.96
736,2024-03-21,259,59,West,Marketplace,1,1541,10,1171.55
737,2024-03-25,39,87,West,Website,4,514,0,400.77
738,2024-06-18,143,78,North,Mobile App,3,1074,0,819.08
739,2024-10-08,194,96,West,Marketplace,1,703,0,467.45
740,2024-02-10,236,49,West,Marketplace,1,1037,0,650.17
741,2024-08-17,46,30,West,Website,1,779,10,495.69
742,2024-03-01,255,5,North,Website,1,2104,0,1426.03
743,2024-07-30,19,24,North,Marketplace,5,1349,10,900.58
744,2024-11-05,156,81,South,Mobile App,2,1867,10,1159.37
745,2024-08-21,175,84,East,Marketplace,1,1247,0,716.06
746,2024-04-24,233,29,East,Mobile App,2,1138,0,717.93
747,2024-11-13,243,18,East,Mobile App,1,1096,20,809.65
748,2024-02-28,50,30,South,Website,2,1680,0,901.25
749,2024-06-30,150,97,East,Mobile App,1,871,0,474.27
750,2024-01-24,85,16,West,Website,3,2945,10,1696.64
751,2024-07-28,55,70,East,Mobile App,2,628,10,447.56
752,2024-04-06,62,93,West,Website,4,420,10,233.74
753,2024-04-07,174,46,North,Mobile App,1,2342,20,1512.04
754,2024-01-24,64,30,West,Website,3,1851,0,1043.08
755,2024-10-28,259,2,South,Marketplace,3,1062,20,556.76
756,2024-01-03,272,52,North,Mobile App,3,577,0,338.58
757,2024-08-09,300,97,West,Marketplace,2,2971,0,2128.96
758,2024-03-31,297,16,South,Mobile App,2,2800,30,2007.37
759,2024-03-06,54,5,West,Mobile App,1,2637,0,1698.57
760,2024-11-06,165,30,West,Website,3,2231,0,1698.97
761,2024-11-07,128,30,East,Website,3,2573,0,1563.75
762,2024-06-24,151,71,West,Marketplace,1,1595,0,1247.47
763,2024-03-11,212,19,East,Marketplace,1,442,0,282.86
764,2024-10-07,161,20,South,Website,1,527,10,416.28
765,2024-11-15,149,62,East,Marketplace,4,2586,0,1654.81
766,2024-03-08,92,85,East,Mobile App,1,2093,10,1340.38
767,2024-06-29,288,95,West,Mobile App,1,1565,0,884.41
768,2024-12-07,214,37,East,Marketplace,4,2395,0,1388.52
769,2024-08-04,7,20,North,Website,3,1992,10,1342.72
770,2024-03-15,28,85,North,Website,1,2566,20,1641.38
771,2024-03-23,147,42,East,Website,3,1864,0,1461.44
772,2024-02-01,152,95,South,Mobile App,2,451,0,294.37
773,2024-01-17,184,41,West,Website,1,1868,0,1095.83
774,2024-12-11,288,96,South,Mobile App,3,2338,10,1323.65
775,2024-10-14,200,98,South,Mobile App,1,503,0,385.08
776,2024-12-22,148,89,North,Marketplace,3,1834,10,1436.45
777,2024-07-17,214,40,East,Marketplace,2,932,0,694.72
778,2024-01-28,7,78,East,Website,1,1393,30,1062.5
779,2024-08-14,116,89,East,Mobile App,1,2490,0,1305.2
780,2024-10-06,101,18,South,Website,1,1541,20,908.98
781,2024-03-31,39,88,South,Marketplace,3,1208,0,858.97
782,2024-09-20,62,67,West,Website,1,649,20,510.17
783,2024-05-22,285,62,East,Website,1,784,20,565.98
784,2024-10-26,131,23,North,Website,1,2626,20,1340.28
785,2024-12-29,80,17,North,Website,1,2547,0,1763.11
786,2024-06-14,27,90,East,Website,1,1280,0,992.75
787,2024-10-20,282,81,East,Website,2,1204,20,750.8
788,2024-12-28,163,76,South,Marketplace,1,1068,10,774.04
789,2024-09-23,35,12,South,Website,1,2706,20,1601.2
790,2024-10-01,207,14,North,Website,4,2578,20,2027.59
791,2024-04-19,170,21,East,Website,1,2962,10,1590.89
792,2024-04-21,272,14,West,Marketplace,3,636,20,355.43
793,2024-11-28,5,5,North,Mobile App,1,2727,0,1901.01
794,2024-08-16,124,75,South,Marketplace,1,711,30,402.53
795,2024-12-15,165,86,West,Marketplace,1,2822,20,1597.4
796,2024-02-28,198,79,East,Mobile App,4,442,20,260.13
797,2024-05-24,13,88,East,Mobile App,1,1368,10,867.83
798,2024-09-17,229,3,West,Website,1,1846,0,1363.97
799,2024-11-29,99,89,East,Mobile App,1,913,0,536.45
800,2024-02-19,86,16,North,Mobile App,3,770,0,477.03
801,2024-04-17,110,12,West,Marketplace,2,1143,0,636.73
802,2024-04-15,276,11,West,Mobile App,1,1408,20,816.19
803,2024-02-06,79,91,North,Website,2,400,20,231.74
804,2024-06-18,20,7,North,Website,1,757,10,395.73
805,2024-04-01,129,67,North,Mobile App,1,2621,20,1448.04
806,2024-04-26,133,100,West,Website,1,1776,0,1066.2
807,2024-11-18,208,7,West,Website,4,2330,0,1422.34
808,2024-07-18,61,50,North,Mobile App,3,1155,0,592.8
809,2024-11-12,33,28,North,Mobile App,1,2626,20,1459.74
810,2024-02-07,184,8,North,Website,1,1661,0,831.99
811,2024-12-17,155,70,North,Website,2,406,10,311.69
812,2024-08-12,196,9,West,Marketplace,1,458,0,282.16
813,2024-01-16,243,43,South,Mobile App,4,407,0,222.57
814,2024-03-10,201,56,East,Marketplace,1,2210,10,1381.6
815,2024-03-14,153,36,East,Marketplace,2,553,10,404.69
816,2024-01-06,284,10,South,Website,2,1929,20,1480.8
817,2024-01-03,294,41,West,Mobile App,1,2425,10,1541.11
818,2024-02-13,157,27,South,Mobile App,1,1471,0,995.1
819,2024-06-25,109,42,West,Marketplace,1,1888,0,1205.22
820,2024-09-19,73,90,South,Website,4,2791,10,1637.29
821,2024-11-11,130,35,South,Website,1,2549,20,1671.66
822,2024-12-09,291,66,North,Marketplace,2,1958,0,1253.01
823,2024-10-08,237,10,North,Website,1,1527,20,819.87
824,2024-02-04,129,33,North,Website,1,1402,0,829.05
825,2024-10-24,250,20,East,Website,1,2938,0,1809.19
826,2024-12-09,121,1,North,Website,1,2468,20,1286.67
827,2024-02-05,100,22,East,Website,3,2586,0,1840.58
828,2024-06-17,157,67,South,Mobile App,1,2440,10,1839.1
829,2024-07-05,162,66,West,Website,1,762,0,597.78
830,2024-06-09,127,39,South,Mobile App,2,1307,10,726.48
831,2024-11-24,224,15,East,Marketplace,1,1111,10,650.59
832,2024-03-09,170,42,West,Website,1,2005,20,1088.81
833,2024-07-02,157,39,West,Mobile App,4,2735,0,1393.68
834,2024-03-30,42,18,East,Marketplace,3,2467,10,1870.48
835,2024-03-12,276,96,South,Website,1,1585,30,872.49
836,2024-11-16,40,43,North,Marketplace,3,1627,0,1216.39
837,2024-09-16,16,70,West,Mobile App,3,1747,0,913.85
838,2024-04-18,19,35,East,Mobile App,1,926,10,487.9
839,2024-10-03,242,96,South,Website,3,385,10,216.47
840,2024-04-24,149,100,South,Website,1,1703,0,1173.71
841,2024-09-18,47,30,West,Website,1,846,0,469.27
842,2024-01-06,123,74,South,Mobile App,3,2440,30,1649.62
843,2024-03-12,229,95,South,Website,3,1973,10,1102.59
844,2024-10-16,75,95,West,Marketplace,1,1133,0,589.17
845,2024-01-21,113,84,West,Website,5,2835,0,1958.03
846,2024-05-15,190,82,South,Website,3,632,10,350.37
847,2024-04-15,266,91,East,Website,4,2717,10,1586.05
848,2024-08-20,24,61,North,Marketplace,2,2694,10,2086.6
849,2024-06-14,53,50,East,Marketplace,2,1467,0,751.22
850,2024-05-14,297,18,South,Website,1,1750,30,1031.32
851,2024-07-12,188,62,North,Mobile App,2,1302,20,967.75
852,2024-07-11,115,54,West,Website,1,1885,20,1479.71
853,2024-06-25,250,87,West,Marketplace,2,2352,0,1881.14
854,2024-01-04,257,46,South,Website,1,1979,0,1256.25
855,2024-04-27,40,14,East,Website,1,995,10,655.82
856,2024-04-05,81,74,East,Mobile App,2,429,0,312.61
857,2024-03-01,118,34,West,Marketplace,3,2295,0,1519.49
858,2024-02-28,247,71,West,Website,2,773,10,404.86
859,2024-10-29,83,58,West,Website,2,2762,0,2049.56
860,2024-01-23,66,78,South,Website,1,2983,0,1694.57
861,2024-09-19,21,55,South,Website,1,2019,10,1283.02
862,2024-05-12,93,39,West,Mobile App,1,1914,0,1395.12
863,2024-10-15,10,57,East,Marketplace,4,1733,20,1269.16
864,2024-04-20,230,7,West,Marketplace,3,1378,10,1066.89
865,2024-03-28,113,14,West,Mobile App,1,1552,10,1217.6
866,2024-10-25,94,13,East,Website,2,2870,0,2142.31
867,2024-12-17,176,54,West,Mobile App,2,1509,0,977.88
868,2024-02-05,118,96,West,Website,3,552,20,373.19
869,2024-02-25,9,37,South,Mobile App,1,332,0,167.91
870,2024-09-15,215,66,South,Mobile App,5,848,10,605.72
871,2024-03-31,244,98,North,Marketplace,2,1804,10,1431.81
872,2024-09-29,258,69,North,Website,1,2464,0,1955.75
873,2024-12-03,67,59,North,Marketplace,5,2077,10,1358.66
874,2024-12-13,221,36,West,Website,1,1663,0,1310.31
875,2024-01-23,272,30,West,Website,5,690,0,449.36
876,2024-09-03,196,34,East,Mobile App,2,1329,10,873.9
877,2024-12-22,295,9,North,Website,1,1463,30,829.79
878,2024-05-10,245,12,South,Marketplace,5,2265,0,1177.51
879,2024-02-12,146,96,West,Website,3,2397,0,1525.24
880,2024-01-03,4,46,North,Mobile App,2,1073,0,719.19
881,2024-07-11,106,64,East,Website,3,1934,10,1219.97
882,2024-02-24,80,29,West,Mobile App,4,2635,0,1922.82
883,2024-05-09,134,12,West,Mobile App,3,888,0,611.8
884,2024-11-09,142,53,West,Mobile App,1,2213,10,1300.55
885,2024-07-30,283,52,West,Website,4,848,0,641.95
886,2024-10-13,285,9,West,Website,1,1695,0,1054.66
887,2024-06-06,296,23,East,Mobile App,2,1359,0,906.25
888,2024-07-22,71,58,North,Mobile App,1,2709,20,1833.71
889,2024-08-16,83,46,North,Website,5,2166,10,1496.62
890,2024-07-24,174,16,North,Website,1,1670,10,1135.52
891,2024-11-21,3,54,North,Marketplace,2,301,0,215.49
892,2024-08-29,223,70,North,Website,3,515,20,283.21
893,2024-04-23,190,32,North,Mobile App,1,2345,0,1872.39
894,2024-07-15,206,75,East,Mobile App,1,1315,10,753.92
895,2024-11-01,30,88,South,Mobile App,1,1312,20,761.14
896,2024-08-12,6,16,South,Marketplace,2,726,0,567.01
897,2024-09-22,147,68,South,Website,1,2077,20,1233.35
898,2024-11-02,262,55,South,Mobile App,1,1031,0,595.08
899,2024-12-11,19,99,East,Website,2,1222,20,749.55
900,2024-01-01,81,45,North,Marketplace,2,1577,10,1105.9
901,2024-07-23,181,71,West,Website,2,2827,0,1839.4
902,2024-04-12,266,2,North,Mobile App,1,1195,20,802.1
903,2024-02-05,47,98,East,Mobile App,2,2360,10,1423.7
904,2024-10-13,299,5,East,Website,1,713,20,453.82
